# robots.txt for Cyan Finance
User-agent: *
Allow: /

# Disallow admin, employee, and customer dashboard pages
Disallow: /admin/
Disallow: /employee/
Disallow: /customer/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Allow public pages
Allow: /
Allow: /about
Allow: /services
Allow: /gold-loan
Allow: /gold-purchase
Allow: /bank-buy-back
Allow: /other-loans
Allow: /interest-rates
Allow: /payments
Allow: /location
Allow: /contact

# Sitemap location
Sitemap: https://cyangold.in/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1

